Net generation for all sectors per State,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
United States : all fuels (utility-scale),3736644,3858452,3883185,3970555,4055423,4064702,4156745,4119388,3950331,4125060,4100141,4047765,4065964,4093564,4078714,4077574,4035443,4180988,4130574,4009767,4108303
United States : nuclear,768826,780064,763733,788528,781986,787219,806425,806208,798855,806968,790204,769331,789016,797166,797178,805694,804950,807084,809409,789879,778188
Connecticut,,,,,,,,,,,,,,,,,,,,,
Connecticut : all fuels (utility-scale),30491,31311,29545,32633,33550,34682,33171,30409,31206,33350,33745,36118,35611,33677,37471,36497,34563,39454,40050,41191,44080
Connecticut : nuclear,15428,14918,16078,16539,15562,16589,16386,15433,16657,16750,15928,17078,17080,15841,17411,16575,16500,16881,16733,15715,17217
Maine,,,,,,,,,,,,,,,,,,,,,
Maine : all fuels (utility-scale),19565,22535,18972,19099,18844,16816,16129,17095,16350,17019,15974,15048,14030,13249,11741,11514,11264,11281,10491,10002,10908
Maine : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Massachusetts,,,,,,,,,,,,,,,,,,,,,
Massachusetts : all fuels (utility-scale),38478,42028,48385,47500,47515,45598,47076,42505,38967,42805,38055,35578,32885,31119,32086,31955,32204,27173,21516,18214,19477
Massachusetts : nuclear,5144,5769,4978,5939,5475,5830,5120,5869,5396,5918,5085,5860,4331,5769,4995,5414,5047,4442,2177,--,--
New Hampshire,,,,,,,,,,,,,,,,,,,,,
New Hampshire : all fuels (utility-scale),15075,15953,21597,23876,24470,22064,23277,22877,20164,22196,20066,19222,19779,19538,20016,19282,17447,17087,18027,16351,17193
New Hampshire : nuclear,8693,9295,9276,10178,9456,9398,10764,9350,8817,10910,8363,8189,10927,10168,9484,10761,9991,10062,10907,9865,9856
Rhode Island,,,,,,,,,,,,,,,,,,,,,
Rhode Island : all fuels (utility-scale),7502,7057,5621,4939,6053,5968,7050,7387,7697,7739,8722,8309,6247,6282,6939,6565,7615,8375,7624,8895,9322
Rhode Island : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Vermont,,,,,,,,,,,,,,,,,,,,,
Vermont : all fuels (utility-scale),5481,5456,6028,5470,5717,7084,5824,6820,7282,6620,6776,6612,6885,7031,1982,1911,2141,2179,2290,2156,2108
Vermont : nuclear,4171,3963,4444,3858,4072,5107,4704,4895,5361,4782,4907,4989,4846,5061,--,--,--,--,--,--,--
New Jersey,,,,,,,,,,,,,,,,,,,,,
New Jersey : all fuels (utility-scale),59421,61569,57399,55882,60550,60700,62671,63675,61811,65682,64694,65263,64751,68051,74609,77611,75645,75034,71019,61106,61434
New Jersey : nuclear,30469,30866,29709,27082,31392,32568,32010,32195,34328,32771,33606,33110,33380,31507,33262,29885,34033,31982,26637,26738,28142
New York,,,,,,,,,,,,,,,,,,,,,
New York : all fuels (utility-scale),143915,139592,137643,137965,146887,142265,145879,140322,133151,136962,137480,135768,136117,137077,138582,134377,128025,132521,131603,129430,124945
New York : nuclear,40395,39617,40679,40640,42443,42224,42453,43209,43485,41870,42695,40775,44756,43039,44603,41571,42167,42919,44865,38430,31177
Pennsylvania,,,,,,,,,,,,,,,,,,,,,
Pennsylvania : all fuels (utility-scale),196577,204323,206350,214659,218091,218812,226088,222351,219496,229752,227315,223420,226786,221035,214545,215042,213591,215386,228995,230143,241331
Pennsylvania : nuclear,73731,76089,74361,77459,76289,75298,77376,78658,77328,77828,76147,75174,78714,78715,80517,82924,83200,83477,83230,76521,75903
Illinois,,,,,,,,,,,,,,,,,,,,,
Illinois : all fuels (utility-scale),179249,188054,189055,191958,194120,192427,200261,199475,193864,201352,199500,197565,203005,202144,193952,187289,183592,188003,184470,173395,181524
Illinois : nuclear,92358,90860,94733,92047,93263,94154,95729,95152,95474,96190,95823,96401,97131,97858,97282,98607,97191,98102,98735,100246,96994
Indiana,,,,,,,,,,,,,,,,,,,,,
Indiana : all fuels (utility-scale),122570,125608,124888,127770,130372,130490,130638,129510,116670,125181,122131,114696,110403,115395,104019,101759,98930,113460,102505,90073,94165
Indiana : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Michigan,,,,,,,,,,,,,,,,,,,,,
Michigan : all fuels (utility-scale),111846,117889,111347,118487,121620,112557,119310,114990,101203,111551,109170,108158,105418,106817,113008,112122,112314,115837,116701,106625,115513
Michigan : nuclear,26711,31087,27954,30562,32872,29066,31517,31484,21851,29625,32889,28020,28921,31246,29334,31552,32381,30479,32909,30333,34338
Ohio,,,,,,,,,,,,,,,,,,,,,
Ohio : all fuels (utility-scale),142262,147069,146638,148346,156976,155434,155156,153412,136090,143598,135586,129746,137284,134503,123079,119886,120814,127937,121550,122538,125948
Ohio : nuclear,15464,10865,8475,15950,14803,16847,15764,17514,15206,15805,14890,17087,16121,16284,17377,16817,17688,18315,17011,18219,17483
Wisconsin,,,,,,,,,,,,,,,,,,,,,
Wisconsin : all fuels (utility-scale),58763,58431,60122,60445,61825,61640,63391,63480,59959,64314,63289,63751,65963,61065,66360,64967,65107,65937,62774,61449,64276
Wisconsin : nuclear,11507,12449,12215,11888,9921,12234,12910,12155,12683,13281,11560,14300,11675,9447,10008,10151,9649,10129,10030,9771,9970
Iowa,,,,,,,,,,,,,,,,,,,,,
Iowa : all fuels (utility-scale),40659,42528,42116,43248,44156,45483,49789,53087,51860,57509,56372,56675,56671,56853,56659,54393,57910,63381,62650,59637,67207
Iowa : nuclear,3853,4574,3988,4929,4538,5095,4519,5282,4679,4451,5215,4347,5321,4152,5243,4703,5214,4895,5236,2905,--
Kansas,,,,,,,,,,,,,,,,,,,,,
Kansas : all fuels (utility-scale),44749,47188,46568,46783,45863,45524,50122,46630,46677,47924,45360,44425,48473,49728,45527,47600,50933,51710,50888,54542,56631
Kansas : nuclear,10347,9042,8890,10133,8821,9350,10369,8497,8769,9556,7319,8285,7168,8558,8630,8246,10648,9168,9248,10582,8575
Minnesota,,,,,,,,,,,,,,,,,,,,,
Minnesota : all fuels (utility-scale),48523,52778,55051,52364,53019,53238,54478,54763,52492,53670,53120,52754,51297,56998,56980,59479,58749,61517,59379,56510,59196
Minnesota : nuclear,11789,13685,13414,13296,12835,13183,13103,12997,12393,13478,11959,11944,10708,12707,12039,13861,13904,14601,14105,14677,14123
Missouri,,,,,,,,,,,,,,,,,,,,,
Missouri : all fuels (utility-scale),79545,81162,87225,87633,90828,91686,91153,91029,88354,92313,94876,91804,91627,87834,83640,78612,84607,85095,78279,72568,76941
Missouri : nuclear,8384,8390,9700,7831,8031,10117,9372,9379,10247,8996,9371,10718,8367,9276,10440,9430,8304,10655,9190,7742,4292
Nebraska,,,,,,,,,,,,,,,,,,,,,
Nebraska : all fuels (utility-scale),30485,31618,30456,32009,31465,31670,32443,32374,34002,36630,36095,34217,37105,39431,39883,36525,35407,36966,37298,36849,37911
Nebraska : nuclear,8726,10122,7997,10241,8802,9003,11042,9479,9435,11054,6933,5802,6865,10102,10325,9351,6913,5632,6952,6189,6881
North Dakota,,,,,,,,,,,,,,,,,,,,,
North Dakota : all fuels (utility-scale),30332,31306,31322,29936,31933,30881,31224,32735,34196,34740,35080,36125,35022,36463,37157,37856,41505,42615,41147,42176,43032
North Dakota : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Dakota,,,,,,,,,,,,,,,,,,,,,
South Dakota : all fuels (utility-scale),7401,7722,7944,7510,6521,7132,6137,7083,8197,10050,11999,11473,10109,10995,9633,11524,10936,12616,14507,14147,17322
South Dakota : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Delaware,,,,,,,,,,,,,,,,,,,,,
Delaware : all fuels (utility-scale),6808,6002,7392,7856,8137,7182,8534,7524,4842,5628,6590,8634,7761,7704,7810,8731,7496,6241,5259,5205,4305
Delaware : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
District Of Columbia,,,,,,,,,,,,,,,,,,,,,
District Of Columbia : all fuels (utility-scale),123,262,74,36,226,81,75,72,35,200,201,72,66,68,54,76,67,79,174,201,211
District Of Columbia : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Florida,,,,,,,,,,,,,,,,,,,,,
Florida : all fuels (utility-scale),190945,203353,212610,218118,220256,223752,225416,219637,217952,229096,221895,221096,222399,230016,237413,238262,238413,244252,245603,250828,246450
Florida : nuclear,31583,33704,30979,31216,28759,31426,29289,32133,29118,23936,22015,17870,26526,27868,28122,29320,29146,29312,29108,29419,28058
Georgia,,,,,,,,,,,,,,,,,,,,,
Georgia : all fuels (utility-scale),118317,126512,124077,126813,136668,138010,145155,136173,128698,137577,124749,122306,120954,125837,128818,133380,127455,129239,128692,120129,124201
Georgia : nuclear,33682,31108,33257,33748,31534,32006,32545,31691,31683,33512,32306,33942,32903,32570,33838,34481,33709,34363,33591,32826,33952
Maryland,,,,,,,,,,,,,,,,,,,,,
Maryland : all fuels (utility-scale),49062,48279,52244,52053,52662,48957,50198,47361,43775,43607,41818,37810,35851,37834,36366,37167,34104,43810,39326,36029,38236
Maryland : nuclear,13656,12128,13691,14580,14703,13830,14353,14679,14550,13994,14397,13579,14264,14343,14643,14760,15107,14988,15013,15081,14994
North Carolina,,,,,,,,,,,,,,,,,,,,,
North Carolina : all fuels (utility-scale),117496,124468,127582,126330,129749,125215,130115,125239,118407,128678,118390,116682,125936,128144,128388,130779,128468,134249,131174,124363,129923
North Carolina : nuclear,37775,39627,40907,40091,39982,39963,40045,39776,40848,40740,40527,39386,40242,40967,42097,42786,42374,42077,41916,42329,43118
South Carolina,,,,,,,,,,,,,,,,,,,,,
South Carolina : all fuels (utility-scale),89159,96563,93773,97940,102515,99268,103402,100978,100125,104153,102973,96756,95250,97158,96532,96986,93081,99364,100108,98529,98390
South Carolina : nuclear,49870,53326,50418,51201,53138,50797,53200,51763,52150,51988,52903,51145,54252,52419,53156,55826,54345,52716,56103,54751,53771
Virginia,,,,,,,,,,,,,,,,,,,,,
Virginia : all fuels (utility-scale),74105,75006,75309,78900,78943,73070,78361,72679,70082,72966,66671,70739,76897,77137,84412,92555,90417,95509,96828,103056,93478
Virginia : nuclear,25759,27346,24816,28315,27918,27594,27268,27931,28212,26572,25548,28723,29326,30221,28060,29732,30554,29252,29498,30140,28572
West Virginia,,,,,,,,,,,,,,,,,,,,,
West Virginia : all fuels (utility-scale),81837,94762,94712,89750,93626,93816,93933,91123,70783,80789,79000,73413,75863,81060,72295,75943,73357,67249,63926,56662,65836
West Virginia : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alabama,,,,,,,,,,,,,,,,,,,,,
Alabama : all fuels (utility-scale),125345,132921,137487,137355,137949,140895,143826,145870,143256,152151,156339,152879,150573,149340,152477,142385,139964,145058,142679,137547,142733
Alabama : nuclear,30357,31857,31677,31636,31694,31911,34325,38993,39716,37941,39356,40841,40816,41244,41951,39902,42652,39463,43657,43551,46036
Kentucky,,,,,,,,,,,,,,,,,,,,,
Kentucky : all fuels (utility-scale),95418,92107,91719,94530,97822,98792,97225,97863,90630,98218,98351,89950,89741,90896,83544,80274,73179,78804,71804,63540,69908
Kentucky : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mississippi,,,,,,,,,,,,,,,,,,,,,
Mississippi : all fuels (utility-scale),53446,42889,40148,43663,45067,46229,50044,48206,48701,54487,51571,54584,52810,55127,64758,62881,59728,63474,65959,66582,67723
Mississippi : nuclear,9924,10059,10902,10233,10078,10419,9359,9397,10999,9643,10337,7296,10865,10252,11715,5897,7365,6919,11033,6471,11772
Tennessee,,,,,,,,,,,,,,,,,,,,,
Tennessee : all fuels (utility-scale),96222,96114,92222,97595,97117,93911,95113,90663,79717,82349,81104,77724,79652,79507,75215,79341,79046,81555,82327,80566,79057
Tennessee : nuclear,28576,27574,24153,28612,27803,24679,28700,27030,26962,27739,26919,25102,28494,27670,24960,29578,31818,36176,35720,36688,35330
Arkansas,,,,,,,,,,,,,,,,,,,,,
Arkansas : all fuels (utility-scale),47192,47612,50401,51928,47795,52169,54596,55051,57458,61000,61308,65006,60322,61592,55559,60445,60775,67999,64443,54641,61100
Arkansas : nuclear,14781,14559,14689,15450,13690,15233,15486,14168,15170,15023,14194,15493,11945,14478,13838,13421,12691,12721,13575,15063,13556
Louisiana,,,,,,,,,,,,,,,,,,,,,
Louisiana : all fuels (utility-scale),87894,94971,94885,98172,92617,90922,92578,92453,90994,102885,105491,103408,102010,104229,107812,107269,97719,102128,100175,100774,98715
Louisiana : nuclear,17336,17305,16126,17080,15676,16735,17078,15371,16782,18639,16615,15659,16954,17311,15301,17152,15410,17153,13981,16950,17249
Oklahoma,,,,,,,,,,,,,,,,,,,,,
Oklahoma : all fuels (utility-scale),55249,59183,60627,60730,68608,70615,72819,76329,75067,72251,74606,77897,73674,70156,76136,78655,73732,87181,86386,83368,80755
Oklahoma : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Texas,,,,,,,,,,,,,,,,,,,,,
Texas : all fuels (utility-scale),372580,385629,379200,390299,396669,400583,405492,404788,397168,411695,435477,429813,433380,437630,449826,454048,452794,477352,483201,473515,481844
Texas : nuclear,38163,35618,33437,40435,38232,41264,40955,40727,41498,41335,39648,38441,38315,39287,39355,42079,38581,41186,41298,41439,40211
Mountain,,,,,,,,,,,,,,,,,,,,,
Arizona,,,,,,,,,,,,,,,,,,,,,
Arizona : all fuels (utility-scale),89911,94132,94396,104564,101479,104393,113341,119459,111971,111751,108125,110905,113326,112257,113142,108763,105852,111925,113552,109305,108605
Arizona : nuclear,28724,30862,28581,28113,25807,24012,26782,29250,30662,31200,31278,31934,31431,32321,32526,32377,32340,31097,31920,31552,31630
Colorado,,,,,,,,,,,,,,,,,,,,,
Colorado : all fuels (utility-scale),46876,45600,46617,47869,49617,50698,53907,53442,50566,50721,51433,52557,52937,53847,52393,54418,53844,55386,56338,54115,56838
Colorado : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Idaho,,,,,,,,,,,,,,,,,,,,,
Idaho : all fuels (utility-scale),9347,9787,10423,10863,10825,13386,11484,11971,13100,12025,16569,15499,15186,15184,15667,15661,17396,18172,18408,17686,16836
Idaho : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Montana,,,,,,,,,,,,,,,,,,,,,
Montana : all fuels (utility-scale),24232,25474,26269,26789,27939,28244,28931,29637,26713,29791,30129,27805,27687,30258,29302,27784,28221,28213,27797,23353,24948
Montana : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Nevada,,,,,,,,,,,,,,,,,,,,,
Nevada : all fuels (utility-scale),33876,32089,33195,37667,40214,31860,32670,35090,37705,35146,31936,35173,36444,36001,39047,39787,38201,39640,39890,40425,41755
Nevada : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New Mexico,,,,,,,,,,,,,,,,,,,,,
New Mexico : all fuels (utility-scale),33612,30662,32736,32940,35136,37266,35985,37010,39674,36252,38181,36636,35871,32306,32701,32912,33597,32674,35175,34076,35192
New Mexico : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Utah,,,,,,,,,,,,,,,,,,,,,
Utah : all fuels (utility-scale),35854,36608,38024,38212,38165,41263,45373,46579,43543,42249,40836,39403,42517,43785,41949,38134,37412,39375,39117,37087,42566
Utah : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Wyoming,,,,,,,,,,,,,,,,,,,,,
Wyoming : all fuels (utility-scale),44777,43784,43627,44808,45567,45400,45633,46500,46029,48119,47638,49589,52483,49696,48967,46657,46742,46112,42146,42011,43461
Wyoming : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
California,,,,,,,,,,,,,,,,,,,,,
California : all fuels (utility-scale),198596,184210,192789,194780,200293,216799,210848,207984,204776,204126,200805,199519,200077,198808,196704,196963,206147,195466,201784,193084,197165
California : nuclear,33220,34352,35594,30268,36155,31959,35792,32482,31764,32201,36663,18507,17912,16986,18505,18908,17901,18214,16165,16259,16477
Oregon,,,,,,,,,,,,,,,,,,,,,
Oregon : all fuels (utility-scale),45052,47099,48966,51381,49325,53341,55078,58718,56691,55127,59695,60933,59896,60120,57867,60182,62714,64114,62258,63625,61017
Oregon : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Washington,,,,,,,,,,,,,,,,,,,,,
Washington : all fuels (utility-scale),83049,102765,100095,102165,101966,108203,106990,110828,104470,103473,115263,116835,114173,116334,109287,114087,115912,116757,106464,116114,110808
Washington : nuclear,8250,9048,7615,8982,8242,9328,8109,9270,6634,9241,4806,9334,8461,9497,8161,9626,8128,9708,8866,9427,8511
Alaska,,,,,,,,,,,,,,,,,,,,,
Alaska : all fuels (utility-scale),6744,6767,6339,6527,6577,6674,6821,6775,6702,6760,6871,6946,6497,6043,6285,6335,6497,6247,6071,6276,6596
Alaska : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Hawaii,,,,,,,,,,,,,,,,,,,,,
Hawaii : all fuels (utility-scale),10633,11663,10976,11410,11523,11559,11533,11376,11011,10836,10723,10469,10267,10204,10120,9949,9813,9797,9750,9079,9182
Hawaii : nuclear,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
